Category,Book_Name,Author,Publisher,URL
Hardcover Fiction,THE GUARDIANS,John Grisham,Doubleday,https://www.goodreads.com/book/show/43701061-the-guardians?from_search=true&qid=u6VvC1grXX&rank=1
Hardcover Fiction,WHERE THE CRAWDADS SING,Delia Owens,Putnam,https://www.goodreads.com/book/show/36809135-where-the-crawdads-sing?ac=1&from_search=true&qid=9U0W4Gn7Xq&rank=1
Hardcover Fiction,THE 19TH CHRISTMAS,James Patterson and Maxine Paetro,"Little,Brown",https://www.goodreads.com/book/show/43884993-the-19th-christmas?ac=1&from_search=true&qid=jfnqFS9FyY&rank=1
Hardcover Fiction,THE WATER DANCER,by Ta-Nehisi Coates,One World,https://www.goodreads.com/book/show/43982054-the-water-dancer?from_search=true&qid=20zeD2vTJw&rank=1
Hardcover Fiction,THE INSTITUTE,by Stephen King,Scribner,https://www.goodreads.com/book/show/43798285-the-institute?ac=1&from_search=true&qid=Ptmh09iA61&rank=1
Hardcover Fiction,THE TESTAMENTS,by Margaret Atwood,Doubleday,https://www.goodreads.com/book/show/42975172-the-testaments?ac=1&from_search=true&qid=87VuaaKoZp&rank=2
Hardcover Fiction,THE NIGHT FIRE,by Michael Connelly,"Little, Brown",https://www.goodreads.com/book/show/43885041-the-night-fire?ac=1&from_search=true&qid=9Nx1jwz9oP&rank=2
Hardcover Fiction,BLUE MOON,by Lee Child,Delacorte,https://www.goodreads.com/book/show/43662365-blue-moon?from_search=true&qid=02f1MOBgay&rank=13
Hardcover Fiction,An Anonymous Girl,by Greer Hendricks and Sarah Pekkanen ,(St. Martin's),https://www.goodreads.com/book/show/39863515-an-anonymous-girl?ac=1&from_search=true&qid=MSitrdj9af&rank=1
Hardcover Fiction,The Silent Patient,by Alex Michaelides ,(Celadon),https://www.goodreads.com/book/show/40097951-the-silent-patient?from_search=true&qid=VHYHWBF4Yq&rank=1
Hardcover Fiction,Redemption,by David Baldacci ,(Grand Central),https://www.goodreads.com/book/show/41064227-redemption
Hardcover Fiction,Summer of '69,by Elin Hilderbrand ,"(Little, Brown)",https://www.goodreads.com/book/show/42283286-summer-of-69?ac=1&from_search=true&qid=f8zu0flHYp&rank=1
Hardcover Fiction,The New Girl,by Daniel Silva ,(Harper) ,https://www.goodreads.com/book/show/42791437-the-new-girl?ac=1&from_search=true&qid=qJxFqkDYJG&rank=4
Hardcover Fiction,One Good Deed,by David Baldacci,(Grand Central),https://www.goodreads.com/book/show/43886034-one-good-deed?from_search=true&qid=p2iiY6BU6M&rank=1
Hardcover Fiction,A Better Man,by Louise Penny ,(Minotaur),https://www.goodreads.com/book/show/44034500-a-better-man?ac=1&from_search=true&qid=x5zosaljsY&rank=3
Hardcover Fiction,Twisted Twenty-Six, by Janet Evanovich, (Putnam),https://www.goodreads.com/book/show/44906255-twisted-twenty-six?ac=1&from_search=true&qid=8UAVZQfY9l&rank=1
Hardcover Fiction,Kingdom of the Blind,by Louise Penny ,"(Minotaur) - December 16, 2018",https://www.goodreads.com/book/show/38232379-kingdom-of-the-blind?ac=1&from_search=true&qid=eR5LEkm1In&rank=1
Hardcover Fiction,The Woman in the Window,by A.J. Finn ,"(Morrow) - January 21, 2018",https://www.goodreads.com/book/show/40389527-the-woman-in-the-window?ac=1&from_search=true&qid=GugN5cgVem&rank=1
Hardcover Fiction,Dark In Death, by J.D. Robb ,"(St. Martin's) - February 18, 2018",https://www.goodreads.com/book/show/35466342-dark-in-death?ac=1&from_search=true&qid=j1eDc7BsvH&rank=1
Hardcover Fiction,The Great Alone, by Kristin Hannah ,"(St. Martin's) - February 25, 2018",https://www.goodreads.com/book/show/34912895-the-great-alone?ac=1&from_search=true&qid=e4by6DlTOZ&rank=1
Hardcover Fiction,The Rising Sea,by Clive Cussler and Graham Brown ,"(Putnam) - April 1, 2018",https://www.goodreads.com/book/show/35493082-the-rising-sea?ac=1&from_search=true&qid=rj2fgB3c1h&rank=2
Hardcover Fiction,Accidental Heroes,by Danielle Steel," (Delacorte) - April 8, 2018",https://www.goodreads.com/book/show/35518466-accidental-heroes?ac=1&from_search=true&qid=Xzp4jEr6f7&rank=1
Hardcover Fiction,The Disappeared,by C.J. Box ,"(Putnam) - April 15, 2018",https://www.goodreads.com/book/show/35534628-the-disappeared?from_search=true&qid=nt8lo0nSlu&rank=8
Hardcover Fiction,I've Got My Eyes on You,by Mary Higgins Clark ,"(Simon & Schuster) - April 22, 2018",https://www.goodreads.com/book/show/35297310-i-ve-got-my-eyes-on-you?ac=1&from_search=true&qid=8obrFOYLQn&rank=1
Hardcover Fiction,Circe,by Madeline Miller ,"(Little, Brown) - April 29, 2018",https://www.goodreads.com/book/show/35959740-circe?ac=1&from_search=true&qid=N1h4nbZ1ss&rank=1
Hardcover Fiction,The Fallen, by David Baldacci ,"(Grand Central) - May 6, 2018",https://www.goodreads.com/book/show/35959808-the-fallen?ac=1&from_search=true&qid=3SYJYyHsPs&rank=4
Hardcover Fiction,Twisted Prey,by John Sandford ,"(Putnam) - May 13, 2018",https://www.goodreads.com/book/show/36140457-twisted-prey?ac=1&from_search=true&qid=b2JGJsRxOf&rank=1
Hardcover Fiction,The 17th Suspect,by James Patterson and Maxine Paetro ,"(Little, Brown) - May 20, 2018",https://www.goodreads.com/book/show/35212978-the-17th-suspect?ac=1&from_search=true&qid=7iNbli9oMx&rank=1
Hardcover Fiction,The Cast,by Danielle Steel ,"(Delacorte) - June 3, 2018",https://www.goodreads.com/book/show/36106797-the-cast?ac=1&from_search=true&qid=YiqxQvYTt5&rank=1
Hardcover Fiction,The Outsider,by Stephen King," (Scribner) - June 10, 2018",https://www.goodreads.com/book/show/36124936-the-outsider?from_search=true&qid=fyuw8R3edP&rank=6
Hardcover Fiction,The President Is Missing,by James Patterson and Bill Clinton ,"(Little, Brown and Knopf) - June 24, 2018",https://www.goodreads.com/book/show/35097255-the-president-is-missing?ac=1&from_search=true&qid=K6QTIvXu6I&rank=1
Hardcover Fiction,The Other Woman,by Daniel Silva ,"(Harper) - August 5, 2018",https://www.goodreads.com/book/show/36421604-the-other-woman?from_search=true&qid=eyRkNkgxjx&rank=11
Hardcover Fiction,Thrawn: Alliances,by Timothy Zahn," (Del Rey) - August 12, 2018",https://www.goodreads.com/book/show/36385830-thrawn?ac=1&from_search=true&qid=EqtyZi4GA3&rank=1
Hardcover Fiction,Tailspin,by Sandra Brown ,"(Grand Central) - August 26, 2018",https://www.goodreads.com/book/show/37277042-tailspin?ac=1&from_search=true&qid=QN9ARhrPFn&rank=1
Hardcover Fiction,Texas Ranger,by James Patterson and Andrew Bourelle ,"(Little, Brown) - September 2, 2018",https://www.goodreads.com/book/show/36645967-texas-ranger?ac=1&from_search=true&qid=ACvAD4oS8Y&rank=1
Hardcover Fiction,The Fall of Gondolin, by J.R.R. Tolkien," (Houghton Mifflin Harcourt) - September 16, 2018",https://www.goodreads.com/book/show/39798828-the-fall-of-gondolin?ac=1&from_search=true&qid=1PsBzMnkCf&rank=1
Hardcover Fiction,Leverage In Death, by J.D.Robb ,"(St. Martin's) - September 23, 2018",https://www.goodreads.com/book/show/37638161-leverage-in-death?ac=1&from_search=true&qid=jCCy81RkhA&rank=1
Hardcover Fiction,Juror #3,by James Patterson and Nancy Allen," (Little, Brown) - September 30, 2018",https://www.goodreads.com/book/show/41090677-juror-3?ac=1&from_search=true&qid=WUxUe7gmnP&rank=2
Hardcover Fiction,Lethal White,by Robert Galbraith (aka J.K. Rowling) ,"(Mulholland/Little, Brown) - October 7, 2018",https://www.goodreads.com/book/show/42283287-lethal-white?ac=1&from_search=true&qid=rjge7asbgP&rank=1
Hardcover Fiction,An Absolutely Remarkable Thing,by Hank Green ,"(Dutton) - October 14, 2018",https://www.goodreads.com/book/show/24233708-an-absolutely-remarkable-thing?ac=1&from_search=true&qid=8KSkw90DEs&rank=1
Hardcover Fiction,A Spark of Light,by Jodi Picoult ,"(Ballantine) - October 21, 2018",https://www.goodreads.com/book/show/39072210-a-spark-of-light?ac=1&from_search=true&qid=pH2vnn8jPb&rank=1
Hardcover Fiction,The Next Person You Meet in Heaven,by Mitch Albom," (Harper) - October 28, 2018",https://www.goodreads.com/book/show/38718233-the-next-person-you-meet-in-heaven?ac=1&from_search=true&qid=gXX7oEdQLz&rank=1
Hardcover Fiction,Every Breath,by Nicholas Sparks ,"(Grand Central) - November 4, 2018",https://www.goodreads.com/book/show/38212843-every-breath?ac=1&from_search=true&qid=1YV8gb7Apa&rank=1
Hardcover Fiction,The Reckoning, by John Grisham ,"(Doubleday) - November 11, 2018",https://www.goodreads.com/book/show/38389488-the-reckoning?ac=1&from_search=true&qid=kmDg2frUD4&rank=1
Hardcover Fiction,Elevation,by Stephen King ,"(Scribner) - November 18, 2018",https://www.goodreads.com/book/show/38355410-elevation?ac=1&from_search=true&qid=CnsX1HkcDQ&rank=1
Hardcover Fiction,Past Tense,by Lee Child," (Delacorte) - November 25, 2018",https://www.goodreads.com/book/show/34019122-past-tense?ac=1&from_search=true&qid=qn5Nos2teg&rank=3
Hardcover Fiction,Look Alive Twenty-Five,by Janet Evanovich ,"(Putnam) - December 2, 2018",https://www.goodreads.com/book/show/38325516-look-alive-twenty-five?ac=1&from_search=true&qid=kbr7dmDksS&rank=1
Hardcover Fiction,Fire and Blood,by George R.R. Martin ,"(Bantam) - December 9, 2018",https://www.goodreads.com/book/show/39943621-fire-blood?from_search=true&qid=vSEnGj0iON&rank=9
Hardcover Fiction,Oathbringer,by Brandon Sanderson ,"(Tor) - December 3, 2017",https://www.goodreads.com/book/show/34002132-oathbringer?ac=1&from_search=true&qid=1KlejrROJm&rank=1
Hardcover Fiction,The People vs. Alex Cross,by James Patterson ,"(Little, Brown) - December 10, 2017",https://www.goodreads.com/book/show/34522506-the-people-vs-alex-cross?ac=1&from_search=true&qid=3C23TirURf&rank=1
Hardcover Nonfiction,The Threat,by Andrew G. McCabe," (St. Martin's) - March 10, 2019",https://www.goodreads.com/book/show/41939872-the-threat?from_search=true&qid=YVZSEMHonY&rank=6
Hardcover Nonfiction,The Right Side of History, by Ben Shapiro," (Broadside) - April 7, 2019",https://www.goodreads.com/book/show/42649659-the-right-side-of-history?ac=1&from_search=true&qid=a1SJo87EHF&rank=1
Hardcover Nonfiction,Life Will Be the Death of Me, by Chelsea Handler ,"(Spiegel & Grau) - April 28, 2019",https://www.goodreads.com/book/show/43885930-life-will-be-the-death-of-me?ac=1&from_search=true&qid=KceJ3I5ThM&rank=1
Hardcover Nonfiction,The Second Mountain, by David Brooks ,"(Random House) - May 5, 2019",https://www.goodreads.com/book/show/40642458-the-second-mountain?ac=1&from_search=true&qid=5VG2FC4rs1&rank=1
Hardcover Nonfiction,The Pioneers, by David McCullough," (Simon & Schuster) - May 26, 2019",https://www.goodreads.com/book/show/42201377-the-pioneers?from_search=true&qid=wbR02U6qst&rank=7
Hardcover Nonfiction,Howard Stern Comes Again, by Howard Stern ,"(Simon & Schuster) - June 2, 2019",https://www.goodreads.com/book/show/44414972-howard-stern-comes-again?ac=1&from_search=true&qid=00Do9ydrVG&rank=1
Hardcover Nonfiction,Unfreedom of the Press,by Mark R. Levin ,"(Threshold Editions) - June 9, 2019",https://www.goodreads.com/book/show/44595959-unfreedom-of-the-press?ac=1&from_search=true&qid=QNQVZ01g1e&rank=1
Hardcover Nonfiction,Educated, by Tara Westover," (Random House) - July 14, 2019",https://www.goodreads.com/book/show/35133922-educated?ac=1&from_search=true&qid=QbrD53WBj1&rank=1
Hardcover Nonfiction,Call Sign Chaos,by Jim Mattis and Bing West," (Random House) - September 22, 2019",https://www.goodreads.com/book/show/46037714-call-sign-chaos?ac=1&from_search=true&qid=Bq7q6T260t&rank=1
Hardcover Nonfiction,Talking to Strangers, by Malcolm Gladwell," (Little, Brown) - September 29, 2019",https://www.goodreads.com/book/show/43848929-talking-to-strangers?ac=1&from_search=true&qid=FVVX0kWi7M&rank=4
Hardcover Nonfiction,Inside Out, by Demi Moore ,"(Harper) - October 13, 2019",https://www.goodreads.com/book/show/45167624-inside-out?ac=1&from_search=true&qid=ZCNjoHWw4m&rank=1
Hardcover Nonfiction,Blowout,by Rachel Maddow," (Crown) - October 20, 2019",https://www.goodreads.com/book/show/45897523-blowout?from_search=true&qid=yvbHMuY6xL&rank=10
Hardcover Nonfiction,Me, by Elton John," (Holt) - November 3, 2019",https://www.goodreads.com/book/show/44303730-me?ac=1&from_search=true&qid=bhqq1PjQNU&rank=2
Hardcover Nonfiction,The Beautiful Ones, by Prince ,"(Spiegel & Grau) - November 17, 2019",https://www.goodreads.com/book/show/45201472-the-beautiful-ones?ac=1&from_search=true&qid=pBr3HFHPVG&rank=3
Hardcover Nonfiction,Triggered, by Donald Trump Jr. ,"(Center Street) - November 24, 2019",https://www.goodreads.com/en/book/show/46260072
Hardcover Nonfiction,Grant, by Ron Chernow," (Penguin Press) - January 7, 2018",https://www.goodreads.com/book/show/34237826-grant?ac=1&from_search=true&qid=nlkhBMCsl6&rank=1
Hardcover Nonfiction,Fire and Fury, by Michael Wolff ,"(Holt) - January 21, 2018",https://www.goodreads.com/book/show/36595101-fire-and-fury?ac=1&from_search=true&qid=1OUvJOjSx8&rank=1
Hardcover Nonfiction,Russian Roulette, by Michael Isikoff and David Corn," (Twelve) - April 1, 2018",https://www.goodreads.com/book/show/36222733-russian-roulette
Hardcover Nonfiction,Dear Madam President, by Jennifer Palmieri ,"(Grand Central) - April 22, 2018",https://www.goodreads.com/book/show/36262849-dear-madam-president?ac=1&from_search=true&qid=NwPpeVEfhZ&rank=1
Hardcover Nonfiction,FASCISM: A Warning, by Madeleine Albright with Bill Woodward," (Harper) - April 29, 2018",https://www.goodreads.com/book/show/35230469-fascism?ac=1&from_search=true&qid=dFYkObqm9m&rank=2
Hardcover Nonfiction,A Higher Loyalty, by James Comey ,"(Flatiron) - May 6, 2018",https://www.goodreads.com/book/show/35108805-a-higher-loyalty?ac=1&from_search=true&qid=eEdbaDZqYo&rank=1
Hardcover Nonfiction,The Soul of America, by Jon Meacham ,"(Random House) - May 27, 2018",https://www.goodreads.com/book/show/38385947-the-soul-of-america?ac=1&from_search=true&qid=oalhQ0Rgqn&rank=1
Hardcover Nonfiction,How to Change Your Mind ,by Michael Pollan," (Penguin Press) - June 3, 2018",https://www.goodreads.com/book/show/36613747-how-to-change-your-mind?ac=1&from_search=true&qid=mkGrbHTpd3&rank=3
Hardcover Nonfiction,The Restless Wave, by John McCain and Mark Salter ,"(Simon & Schuster) - June 10, 2018",https://www.goodreads.com/book/show/36254351-the-restless-wave?ac=1&from_search=true&qid=XRxvC2QHVa&rank=2
Hardcover Nonfiction,Calypso, by David Sedaris ,"(Little, Brown) - June 17, 2018",https://www.goodreads.com/book/show/38348476-calypso?ac=1&from_search=true&qid=lW3yb6aGLR&rank=1
Hardcover Nonfiction,Yes We (Still) Can, by Dan Pfeiffer," (Twelve) - July 8, 2018",https://www.goodreads.com/book/show/36342140-yes-we-still-can?ac=1&from_search=true&qid=yBZGKV8bhR&rank=1
Hardcover Nonfiction,"Liars, Leakers and Liberals", by Jeanine Pirro," (Center Street) - August 5, 2018",https://www.goodreads.com/book/show/36342165-liars-leakers-and-liberals?ac=1&from_search=true&qid=3oLfTOXh9I&rank=1
Hardcover Nonfiction,The Russia Hoax, by Gregg Jarrett ,"(Broadside) - August 12, 2018",https://www.goodreads.com/book/show/38633557-the-russia-hoax?ac=1&from_search=true&qid=wAaLrfpAma&rank=1
Hardcover Nonfiction,Unhinged, by Omarosa Manigault Newman," (Gallery) - September 2, 2018",https://www.goodreads.com/book/show/40226205-unhinged
Hardcover Nonfiction,21 Lessons for the 21st Century, by Yuval Noah Harari," (Spiegel & Grau) - September 23, 2018",https://www.goodreads.com/book/show/38820046-21-lessons-for-the-21st-century?ac=1&from_search=true&qid=0vjauuTw8F&rank=1
Hardcover Nonfiction,Fear, by Bob Woodward," (Simon & Schuster) - September 30, 2018",https://www.goodreads.com/book/show/41012533-fear?from_search=true&qid=qw2e4cYg84&rank=10
Hardcover Nonfiction,Ship of Fools, by Tucker Carlson," (Free Press) - October 21, 2018",https://www.goodreads.com/en/book/show/35182973
Hardcover Nonfiction,Killing the SS ,by Bill O'Reilly and Martin Dugard," (Holt) - October 28, 2018",https://www.goodreads.com/book/show/38714362-killing-the-ss?ac=1&from_search=true&qid=ybaM9MDc9g&rank=1
Hardcover Nonfiction,Shade, by Pete Souza ,"(Little, Brown) - November 4, 2018",https://www.goodreads.com/en/book/show/40201496
Hardcover Nonfiction,Beastie Boys Book," by Michael Diamond and Adam Horovitz (Spiegel & Grau) - November 18, 2018",,https://www.goodreads.com/book/show/38799788-beastie-boys-book?ac=1&from_search=true&qid=WmzOyX5pgI&rank=2
Hardcover Nonfiction,Becoming, by Michelle Obama," (Crown) - December 2, 2018",https://www.goodreads.com/book/show/38746485-becoming?ac=1&from_search=true&qid=QACSMddZpb&rank=1
Hardcover Nonfiction,The Princess Diarist, by Carrie Fisher," (Blue Rider) - January 15, 2017",https://www.goodreads.com/book/show/26025989-the-princess-diarist?ac=1&from_search=true&qid=GOW2Y1t2FH&rank=1
Hardcover Nonfiction,Portraits of Courage, by George W. Bush ,"(Crown) - March 19, 2017",https://www.goodreads.com/book/show/31947326-portraits-of-courage?ac=1&from_search=true&qid=zw9ueEdH1c&rank=1
Hardcover Nonfiction,Trump's War, by Michael Savage," (Center Street) - April 2, 2017",https://www.goodreads.com/book/show/33296611-trump-s-war?ac=1&from_search=true&qid=lkiaKSfWxT&rank=1
Hardcover Nonfiction,Old School, by Bill O'Reilly and Bruce Feirstein ,"(Holt) - April 16, 2017",https://www.goodreads.com/book/show/33931330-old-school?from_search=true&qid=oLxrYozJ1i&rank=11
Hardcover Nonfiction,This Fight Is Our Fight, by Elizabeth Warren," (Metropolitan/Holt) - May 7, 2017",https://www.goodreads.com/book/show/34196619-this-fight-is-our-fight?ac=1&from_search=true&qid=YKrVZafIHX&rank=1
Hardcover Nonfiction,Option B, by Sheryl Sandberg and Adam Grant ,"(Knopf) - May 14, 2017",https://www.goodreads.com/book/show/32938155-option-b?ac=1&from_search=true&qid=BUJmKb1yEY&rank=1
Hardcover Nonfiction,Astrophysics for People in a Hurry, by Neil deGrasse Tyson," (Norton) - May 21, 2017",https://www.goodreads.com/book/show/32191710-astrophysics-for-people-in-a-hurry?ac=1&from_search=true&qid=HRDf2MKOvx&rank=1
Hardcover Nonfiction,"Al Franken, Giant of the Senate", by Al Franken ,"(Twelve) - June 18, 2017",https://www.goodreads.com/book/show/31933250-al-franken-giant-of-the-senate?ac=1&from_search=true&qid=wuzSp5mPBG&rank=2
Hardcover Nonfiction,I Can't Make This Up ,by Kevin Hart with Neil Strauss ,"(37 INK/Atria) - June 25, 2017",https://www.goodreads.com/book/show/33347428-i-can-t-make-this-up?ac=1&from_search=true&qid=2G7GvOW1xB&rank=1
Hardcover Nonfiction,Understanding Trump, by Newt Gingrich," (Center Street) - July 2, 2017",https://www.goodreads.com/book/show/33641806-understanding-trump?ac=1&from_search=true&qid=Rrptw32Cgt&rank=1
Hardcover Nonfiction,Rediscovering Americanism, by Mark R. Levin," (Threshold Editions) - July 16, 2017",https://www.goodreads.com/book/show/34605923-rediscovering-americanism?ac=1&from_search=true&qid=y0UL1HjFaW&rank=1
Hardcover Nonfiction,Devil's Bargain, by Joshua Green ,"(Penguin Press) - August 6, 2017",https://www.goodreads.com/book/show/35276688-devil-s-bargain?from_search=true&qid=HtMoYyd2NG&rank=20
Hardcover Nonfiction,What Happened, by Hillary Rodham Clinton ,"(Simon & Schuster) - October 1, 2017",https://www.goodreads.com/book/show/34114362-what-happened?ac=1&from_search=true&qid=4XaaR10Vgo&rank=1
Hardcover Nonfiction,Killing England,by Bill O'Reilly and Martin Dugard ,"(Holt) - October 15, 2017",https://www.goodreads.com/book/show/34593560-killing-england?ac=1&from_search=true&qid=lnl3TZTcp8&rank=2