Book_ID,"('character', 'story')","('like', 'story')","('series', 'story')","('love', 'story')","('great', 'story')","('end', 'story')","('new', 'story')","('think', 'story')","('people', 'story')","('plot', 'story')","('life', 'story')","('stars', 'story')","('author', 'story')","('enjoyed', 'story')","('loved', 'story')","('interesting', 'story')","('world', 'story')","('murder', 'story')","('family', 'story')","('man', 'story')","('different', 'story')","('story', 'series')","('character', 'series')","('like', 'series')","('love', 'series')","('great', 'series')","('end', 'series')","('new', 'series')","('think', 'series')","('people', 'series')","('plot', 'series')","('life', 'series')","('stars', 'series')","('author', 'series')","('enjoyed', 'series')","('loved', 'series')","('interesting', 'series')","('world', 'series')","('murder', 'series')","('family', 'series')","('man', 'series')","('different', 'series')"
1.0,0.35,0.34,0.3,0.23,0.47,0.34,0.41,0.14,0.26,0.34,0.39,0.41,0.39,0.43,0.02,0.23,0.29,0.05,-0.6,0.2,0.15,0.18,0.43,-0.25,0.4,0.0,0.09,-0.25,0.3,0.0,0.4,-0.1,0.4,0.4,0.07,0.53,0.3,0.0,0.0,0.0,0.12,0.4
2.0,0.17,0.19,0.0,0.21,0.27,0.16,0.2,0.21,0.09,0.15,0.09,0.07,0.21,0.1,0.24,0.17,0.16,0.06,0.03,0.15,0.11,0.0,-0.05,0.4,0.4,0.0,-0.05,0.4,0.0,0.4,-0.5,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,-0.05,0.4
3.0,0.08,0.15,0.05,0.29,0.46,-0.04,0.17,0.01,-0.08,-0.1,0.28,0.5,0.12,0.12,0.7,0.27,-0.47,0.05,0.1,0.0,-0.3,0.02,-0.04,0.08,0.34,0.01,0.08,-0.02,-0.05,0.2,0.19,-0.07,0.2,0.11,0.01,0.33,-0.05,0.28,-0.05,0.05,-0.06,0.32
4.0,0.09,0.12,0.78,0.15,0.25,0.17,0.11,0.2,0.14,0.15,0.1,0.14,0.21,0.33,0.2,0.11,0.11,-0.05,-0.02,0.15,0.27,0.3,0.13,0.4,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.6,0.2,0.13,0.0,0.0,0.0,0.4,0.0,0.4,0.3,0.4
5.0,0.24,0.23,0.06,0.36,0.23,0.2,0.27,0.22,0.18,0.17,0.18,0.29,0.19,0.28,0.34,0.27,0.13,0.33,-0.2,0.14,0.15,0.28,0.31,0.2,0.29,0.28,0.27,0.05,0.14,0.07,0.12,0.35,0.2,0.28,0.46,0.43,0.05,0.27,0.4,-0.2,0.21,0.08
6.0,0.39,0.3,0.27,0.34,0.3,0.26,0.21,0.32,0.23,0.21,0.26,0.34,0.29,0.41,0.31,0.35,0.32,0.4,0.32,0.31,0.26,0.14,0.13,0.09,-0.02,0.18,0.14,0.1,0.1,0.1,0.01,0.12,-0.08,-0.0,0.32,-0.01,0.23,0.18,0.32,-0.22,0.07,0.05
7.0,0.21,0.21,0.23,0.2,0.2,0.27,0.05,0.16,0.26,0.1,0.02,0.14,0.08,0.4,0.02,0.16,0.22,0.09,-0.05,0.15,0.34,0.16,0.29,0.18,0.31,0.24,0.24,0.14,0.38,0.4,0.3,0.2,0.21,0.18,0.13,0.14,0.36,0.03,0.25,0.0,0.27,0.21
8.0,0.2,0.18,0.13,0.26,0.27,0.14,0.12,0.08,0.21,0.19,0.08,0.22,0.21,0.31,0.03,0.2,-0.01,-0.0,0.24,0.1,0.32,0.12,0.14,0.15,0.2,0.24,0.17,0.17,0.13,0.1,0.09,0.11,0.13,0.09,0.1,0.45,0.43,0.15,0.13,0.12,0.18,0.28
9.0,0.27,0.21,-0.05,0.25,0.29,0.21,0.23,0.23,0.05,0.23,0.18,0.3,0.18,0.25,0.25,0.19,0.08,-0.2,0.14,0.19,0.06,0.1,0.13,0.16,0.1,0.0,0.13,0.0,0.22,0.0,0.26,0.1,0.0,0.13,0.0,0.25,0.2,0.12,0.0,0.0,0.0,0.0
10.0,0.23,0.16,-0.45,0.21,0.29,0.24,0.25,0.21,0.12,0.24,0.13,0.18,0.31,0.17,0.25,0.35,0.16,0.1,-0.08,0.12,0.14,-0.25,0.2,-0.33,-0.33,0.4,-0.25,0.0,-0.7,-0.33,-0.33,-0.33,-0.33,-0.47,0.4,-0.33,0.0,0.0,0.0,0.0,-0.25,0.4
11.0,0.26,0.17,0.22,0.39,0.38,0.14,0.21,0.29,0.2,0.32,0.17,0.03,0.21,0.4,0.46,0.33,0.55,0.17,0.22,0.12,0.4,0.32,0.33,0.25,0.4,0.34,0.28,0.27,0.2,0.38,0.24,0.27,0.23,0.22,0.13,0.21,0.37,0.32,0.25,0.28,0.26,0.3
12.0,0.32,0.28,0.2,0.35,0.4,0.32,0.32,0.2,0.19,-0.01,0.26,0.33,0.28,0.31,0.46,0.39,0.14,0.3,0.29,0.32,0.18,0.28,0.55,0.9,0.28,0.9,0.28,0.3,0.0,0.0,0.0,0.55,0.0,0.55,0.2,0.0,0.9,0.0,0.0,0.3,0.0,0.0
13.0,0.29,0.22,0.32,0.26,0.26,0.24,0.3,0.29,0.27,0.33,0.39,0.29,0.31,0.41,0.14,0.43,0.32,-0.06,0.13,0.23,0.42,0.31,0.38,0.28,0.38,0.34,0.31,0.33,0.28,0.16,0.36,0.34,0.19,0.36,0.19,0.57,0.33,0.38,0.1,0.38,0.24,0.62
14.0,0.26,0.23,0.29,0.23,0.36,0.25,0.23,0.18,0.24,0.31,0.33,0.24,0.24,0.34,0.14,0.31,0.09,0.12,0.43,0.14,0.27,0.18,0.23,0.22,0.22,0.27,0.2,0.2,0.22,0.43,0.38,0.35,0.48,0.23,0.38,0.1,0.39,0.12,0.18,-0.03,0.15,0.36
15.0,0.13,0.12,0.16,0.22,0.01,0.13,0.17,0.04,-0.05,0.01,-0.08,0.04,0.01,0.49,0.24,0.27,-0.21,-0.04,0.09,0.05,0.37,0.31,0.28,0.24,0.31,0.16,0.29,0.22,0.23,0.22,0.29,0.24,0.25,0.22,0.09,0.17,0.4,0.23,0.18,0.18,0.27,0.02
16.0,0.48,0.51,0.43,0.5,0.41,0.39,0.51,0.55,0.46,0.38,0.34,0.58,0.42,0.5,0.35,0.53,0.5,0.5,0.38,0.62,0.25,0.31,0.25,0.34,0.4,0.46,0.23,0.14,0.14,0.33,0.23,0.24,0.14,0.24,0.38,0.41,0.26,0.25,0.0,0.35,0.31,0.13
17.0,0.26,0.2,0.25,0.31,0.33,0.28,0.3,0.16,0.25,0.28,0.21,0.33,0.16,0.2,0.23,0.4,0.29,0.21,0.3,0.23,-0.02,0.26,0.2,0.21,0.29,0.25,0.23,0.17,0.21,0.21,0.24,0.25,0.2,0.27,0.17,0.36,0.01,0.17,0.19,0.22,0.21,0.19
18.0,0.15,0.14,0.3,0.18,0.17,0.13,0.12,0.2,0.09,0.24,0.26,0.18,0.09,0.13,0.16,0.29,0.15,0.13,0.16,0.12,-0.08,-0.14,-0.08,0.35,0.07,0.0,-0.17,0.02,0.35,0.4,0.25,-0.07,-0.1,0.3,-0.25,0.35,0.0,-0.03,0.07,-0.03,-0.17,0.3
19.0,0.21,0.15,0.18,0.2,0.17,0.27,0.22,0.14,0.04,0.25,0.16,0.06,0.22,0.29,0.15,0.25,0.25,0.11,-0.23,0.17,-0.04,0.02,0.04,0.06,0.15,0.17,0.02,0.1,-0.01,0.0,0.02,0.11,0.15,-0.06,0.07,0.19,0.04,0.23,-0.11,-0.03,-0.01,0.11
20.0,0.17,0.07,-0.22,0.15,0.17,0.12,0.12,0.11,0.03,0.1,0.18,0.29,0.12,0.25,0.2,0.01,0.09,-0.23,0.1,0.12,-0.02,0.23,0.05,0.23,0.23,0.23,0.23,0.27,0.4,0.3,0.0,0.23,0.0,0.23,0.0,0.3,0.0,0.23,0.0,0.4,0.3,0.0
21.0,0.18,0.32,0.11,0.49,0.4,0.3,0.04,0.27,0.19,0.2,1.0,-0.4,0.1,0.13,0.0,0.37,0.36,0.0,-0.2,0.21,0.23,0.23,0.15,0.31,0.44,0.2,0.19,0.26,0.36,0.28,0.24,0.0,0.0,0.2,0.2,0.0,0.0,0.16,0.0,0.0,0.18,0.6
22.0,0.35,0.31,0.33,0.31,0.44,0.36,0.19,0.49,0.3,0.1,0.23,0.19,0.18,0.55,0.42,0.21,0.52,0.2,0.0,0.27,0.31,0.68,0.54,0.68,0.6,0.0,0.9,0.75,0.0,0.6,0.0,0.0,0.0,0.45,0.6,0.0,0.6,0.6,0.0,0.0,0.68,0.6
23.0,0.13,0.17,0.06,0.19,0.44,0.17,0.13,0.08,0.24,-0.03,0.28,0.18,0.19,0.16,0.03,0.18,0.1,0.33,0.08,0.12,0.04,0.29,0.29,0.2,0.39,0.39,0.25,0.31,0.15,0.25,0.19,0.38,0.44,0.28,0.35,0.5,0.28,0.36,0.0,0.38,0.29,0.28
24.0,0.18,0.16,0.25,0.1,0.18,0.07,0.21,0.16,0.24,0.15,0.08,0.16,0.11,0.03,0.23,0.16,0.7,0.06,0.08,0.13,-0.17,0.5,0.2,0.2,0.3,0.5,0.4,0.5,0.0,0.4,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0
25.0,0.14,0.15,-0.15,0.17,0.2,0.19,0.08,0.11,0.08,0.22,0.11,0.14,0.23,0.14,0.15,0.22,0.12,-0.13,0.09,0.17,0.17,0.26,0.39,0.38,0.35,0.7,0.34,0.47,0.28,0.55,0.24,0.25,0.48,0.36,0.7,0.5,0.2,0.32,0.5,1.0,0.35,0.62
26.0,0.09,0.13,0.13,-0.07,0.47,0.04,0.09,0.31,-0.02,0.16,0.05,0.33,0.19,0.4,0.02,0.07,0.55,0.1,-0.0,-0.01,0.3,0.24,0.27,0.23,0.3,0.33,0.2,0.22,0.2,0.22,0.18,0.2,0.08,0.21,0.42,0.26,0.28,0.48,0.21,0.12,0.22,0.3
27.0,0.36,0.25,0.29,0.33,0.35,0.22,0.21,0.3,0.28,0.33,0.24,0.07,0.3,0.17,0.51,0.51,0.1,0.24,0.37,0.21,0.63,0.28,0.32,0.34,0.34,0.36,0.36,0.25,0.31,0.37,0.34,0.2,0.38,0.33,0.52,0.41,0.41,0.22,0.36,0.38,0.31,0.3
28.0,-0.08,-0.05,-0.09,-0.27,-0.02,-0.05,-0.21,-0.2,-0.14,-0.25,-0.16,0.0,-0.24,-0.1,-0.53,-0.09,-0.47,-0.19,-0.63,-0.18,-0.14,0.03,-0.01,0.03,0.11,0.09,0.01,-0.09,0.0,-0.1,-0.11,0.0,-0.06,-0.04,-0.08,-0.05,-0.13,-0.23,-0.09,0.04,-0.12,-0.17
29.0,0.42,0.41,0.41,0.49,0.65,0.46,0.57,0.1,0.34,0.45,0.45,0.6,0.32,0.6,0.52,0.31,0.4,0.0,0.44,0.45,0.38,0.53,0.26,0.26,0.48,0.56,0.51,0.51,0.33,0.38,0.56,0.46,0.5,0.25,0.61,0.44,0.51,0.5,0.0,0.44,0.41,0.58
30.0,0.13,0.15,0.11,0.15,0.15,0.16,0.13,0.12,0.07,0.06,0.04,0.25,0.18,0.29,0.15,0.22,0.06,0.05,0.08,0.09,0.22,0.21,0.19,0.21,0.23,0.18,0.23,0.24,0.11,0.06,0.07,0.01,0.04,0.14,0.19,0.19,0.22,0.11,0.16,0.02,0.18,0.28
31.0,0.13,0.07,-0.07,0.19,0.2,0.14,0.03,0.15,0.07,0.08,0.04,0.14,0.28,0.13,0.37,0.11,-0.04,0.55,-0.3,0.07,0.0,0.05,-0.16,0.08,0.4,0.06,0.11,0.01,-0.15,-0.06,0.04,0.14,-0.17,-0.14,-0.07,0.0,-0.17,-0.01,-0.45,-0.1,0.04,0.0
32.0,0.29,0.28,0.24,0.23,0.41,0.3,0.26,0.23,0.14,0.23,0.27,0.3,0.31,0.26,0.27,0.39,0.24,0.11,0.02,0.22,0.13,0.19,0.27,0.22,0.25,0.2,0.17,0.2,0.23,0.15,0.2,0.17,0.22,0.18,0.26,0.21,0.29,0.25,-0.12,0.41,0.21,0.15
33.0,0.08,0.12,0.1,0.18,0.17,0.06,0.18,0.06,0.05,0.17,-0.14,0.06,-0.02,0.23,0.2,0.05,-0.02,-0.13,0.0,0.07,0.21,0.04,0.1,0.14,0.13,0.16,0.06,0.12,0.19,-0.04,0.01,-0.67,0.08,-0.08,-0.15,-0.14,0.04,0.13,-0.6,0.0,0.13,-0.04
34.0,0.25,0.25,0.13,0.29,0.37,0.24,0.34,0.26,0.23,0.39,0.2,0.22,0.3,0.28,0.26,0.34,0.16,-0.17,0.37,0.3,0.3,-0.22,-0.26,-0.43,-0.33,-0.43,-0.22,-0.33,0.0,-0.15,-0.25,-0.14,-0.15,0.0,-0.1,-0.5,0.0,-0.3,0.0,0.0,-0.22,-0.3
35.0,0.24,0.23,0.38,0.37,0.31,0.16,0.17,-0.12,-0.43,0.35,0.29,0.3,0.26,0.34,0.38,0.25,0.3,0.1,0.35,0.27,0.33,0.2,0.23,0.23,0.41,0.56,0.2,0.17,0.17,0.0,0.53,0.25,0.4,0.1,0.72,0.41,0.15,0.35,0.12,0.03,0.19,0.3
36.0,0.19,0.17,0.18,0.26,0.25,0.16,0.22,0.17,0.08,0.21,0.14,0.09,0.03,0.17,0.28,0.26,0.09,-0.1,0.26,0.11,0.16,0.24,0.0,0.38,0.2,0.48,0.27,0.43,0.35,0.0,0.4,0.6,0.0,0.4,0.0,0.0,0.8,0.0,0.0,0.0,0.28,0.0
37.0,0.18,0.23,0.2,0.26,0.37,0.18,0.2,0.34,0.04,0.07,-0.06,0.19,0.2,0.24,0.23,0.32,0.19,0.13,0.05,0.17,0.26,0.1,0.13,0.08,0.18,0.17,0.07,0.1,0.1,0.06,0.03,0.19,0.01,0.21,0.06,0.16,0.11,0.19,-0.1,0.12,0.07,0.06
38.0,0.22,0.24,0.31,0.45,0.39,0.22,0.26,0.28,0.07,0.02,0.06,0.3,0.35,0.36,0.46,-0.03,0.07,0.16,-0.18,0.17,0.35,0.44,0.37,0.43,0.61,0.78,0.46,0.32,0.63,0.25,0.28,0.0,0.6,0.47,0.1,0.53,0.2,0.0,0.29,0.0,0.37,0.39
39.0,0.16,0.09,0.18,0.18,0.11,0.06,0.12,0.04,0.1,-0.0,0.06,-0.04,0.02,0.03,0.28,0.31,0.32,-0.03,-0.11,0.03,0.3,0.1,0.13,0.15,0.2,0.15,0.12,0.1,0.05,0.06,0.15,0.25,0.17,0.2,0.17,0.24,0.1,0.33,0.14,0.18,0.14,0.1
40.0,0.22,0.25,0.36,0.27,0.24,0.23,0.23,0.2,0.21,0.15,0.22,0.22,0.23,0.27,0.25,0.2,0.21,0.2,0.4,0.24,0.19,0.38,0.2,0.24,0.5,0.3,0.17,0.22,-0.13,0.38,-0.05,0.13,-0.23,0.17,0.3,0.75,0.32,0.17,0.0,0.0,0.2,0.12
41.0,0.15,0.18,0.55,0.14,0.16,0.19,0.2,0.15,0.11,0.26,0.16,0.2,0.19,0.24,0.15,0.29,0.06,0.01,0.11,0.16,0.16,0.3,0.3,0.1,0.0,0.1,0.5,0.0,0.1,0.5,0.1,0.5,0.0,0.3,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.5
42.0,0.31,0.26,0.31,0.37,0.38,0.31,0.37,0.42,0.31,0.26,0.28,0.32,0.3,0.28,0.41,0.37,0.21,0.0,0.3,0.24,0.39,0.64,0.56,0.71,0.62,0.78,0.78,0.0,0.55,0.57,0.7,0.58,0.65,0.7,0.6,0.68,0.65,0.84,0.0,0.8,0.56,0.0
43.0,0.44,0.5,0.5,0.51,0.64,0.48,0.58,0.51,0.52,0.82,0.52,0.41,0.48,0.58,0.56,0.37,0.48,0.0,0.57,0.52,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,0.05,0.0,0.23,0.03,0.22,0.05,-0.07,0.03,-0.15,-0.04,-0.1,-0.07,-0.0,0.23,-0.15,-0.03,-0.09,-0.13,-0.02,-0.02,0.03,0.1,-0.6,-0.25,0.4,-0.6,-0.15,-0.6,0.0,0.0,-0.3,-0.25,-0.6,0.0,-0.6,0.0,-0.25,0.0,-0.3,-0.4,-0.15,0.0
45.0,0.16,0.16,0.37,0.28,0.23,0.15,0.06,0.12,0.07,0.01,0.11,-0.02,0.14,0.13,0.22,0.16,0.13,-0.35,0.55,0.12,0.16,0.53,0.33,0.53,0.5,0.0,0.53,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.8
46.0,0.23,0.28,0.22,0.31,0.28,0.19,0.12,0.2,0.18,0.12,0.18,0.21,0.19,0.26,0.38,0.33,0.06,-0.02,0.16,0.18,0.32,0.21,0.25,0.26,0.27,0.37,0.28,0.25,0.15,0.17,0.18,0.17,0.26,0.17,0.2,0.17,0.15,0.22,0.23,0.19,0.25,0.06
47.0,0.08,0.14,0.16,0.33,0.64,0.21,0.25,0.04,-0.09,0.1,0.14,0.11,0.04,0.37,0.58,0.19,-0.45,-0.2,0.5,0.24,0.23,0.27,0.26,0.22,0.33,0.36,0.17,0.25,0.27,0.26,0.28,0.25,0.43,0.22,0.37,0.38,0.37,0.46,0.3,0.21,0.23,0.36
48.0,0.41,0.42,0.3,0.62,0.54,0.4,0.14,0.44,0.42,0.33,0.3,0.57,0.36,0.5,0.71,0.36,0.38,-0.45,0.4,0.44,0.35,0.1,0.04,0.11,0.18,0.15,0.09,0.06,0.1,-0.05,0.14,-0.15,-0.01,-0.02,0.21,0.19,0.03,0.1,0.3,0.04,-0.01,0.02
49.0,0.27,0.29,0.23,0.38,0.2,0.23,0.3,0.33,0.25,0.25,0.23,0.25,0.07,0.44,0.45,0.34,0.24,-0.05,0.33,0.26,0.29,0.24,0.24,0.25,0.33,0.28,0.29,0.29,0.33,0.34,0.22,0.27,0.2,0.15,0.14,0.32,0.35,0.25,0.34,0.47,0.28,0.3
50.0,0.09,0.15,0.2,0.26,0.4,0.04,0.05,0.01,0.06,0.27,0.17,-0.18,0.08,0.16,0.36,0.11,-0.14,0.1,0.09,0.19,0.11,0.2,0.18,0.1,0.13,0.09,0.14,0.26,0.26,0.16,0.26,0.15,-0.01,0.06,0.1,0.27,0.22,0.08,0.17,0.14,0.22,0.13
